SeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+BFF8B340+BFECB340 CA00
                                                                               


Booting from ROM..Boot config: debug_port = 0x3f8
Boot config: disable_iommu = false
Detected 1 boot module(s):
  module #0: start=0xa14000 end=0xd9e3b8 size=0x38a3b8 name='images/sel4test-dr6
Parsing GRUB physical memory map
	Physical Memory Region from 0 size 9fc00 type 1
	Physical Memory Region from 9fc00 size 400 type 2
	Physical Memory Region from f0000 size 10000 type 2
	Physical Memory Region from 100000 size bfee0000 type 1
Adding physical memory region 0x100000-0xbffe0000
	Physical Memory Region from bffe0000 size 20000 type 2
	Physical Memory Region from fffc0000 size 40000 type 2
Multiboot gave us no video information
ACPI: RSDP paddr=0xf59e0
ACPI: RSDP vaddr=0xf59e0
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
Kernel loaded to: start=0x100000 end=0xa13000 size=0x913000 entry=0x1002ea
ACPI: RSDT paddr=0xbffe1905
ACPI: RSDT vaddr=0xbffe1905
ACPI: FADT paddr=0xbffe17b9
ACPI: FADT vaddr=0xbffe17b9
ACPI: FADT flags=0x80a5
ACPI: MADT paddr=0xbffe182d
ACPI: MADT vaddr=0xbffe182d
ACPI: MADT apic_addr=0xfee00000
ACPI: MADT flags=0x1
ACPI: MADT_APIC apic_id=0x0
ACPI: MADT_IOAPIC ioapic_id=0 ioapic_addr=0xfec00000 gsib=0
ACPI: MADT_ISO bus=0 source=0 gsi=2 flags=0x0
ACPI: MADT_ISO bus=0 source=5 gsi=5 flags=0xd
ACPI: MADT_ISO bus=0 source=9 gsi=9 flags=0xd
ACPI: MADT_ISO bus=0 source=10 gsi=10 flags=0xd
ACPI: MADT_ISO bus=0 source=11 gsi=11 flags=0xd
ACPI: 1 CPU(s) detected
ELF-loading userland images from boot modules:
size=0x3d1000 v_entry=0x40e3a2 v_start=0x400000 v_end=0x7d1000 p_start=0xd9f000n
Moving loaded userland images to final location: from=0xd9f000 to=0xa13000 size=
Starting node #0 with APIC ID 0
Mapping kernel window is done
available phys memory regions: 1
  [100000..bffe0000]
reserved virt address space regions: 1
  [ffffff8000100000..ffffff8000de4000]
Booting all finished, dropped to user space
Node 0 of 1
IOPT levels:     4294967295
IPC buffer:      0x7d1000
Empty slots:     [1087 --> 8192)
sharedFrames:    [0 --> 0)
userImageFrames: [19 --> 996)
userImagePaging: [14 --> 18)
untypeds:        [996 --> 1087)
Initial thread domain: 0
Initial thread cnode size: 13
List of untypeds
------------------
Paddr    | Size   | Device
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126f2
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126f6
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126f9
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126f4
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126f0
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126ft
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126fu
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fe
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126f2
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fp
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fe
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126f#
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fk
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fo
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126f3
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9dc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126f#
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fu
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126f5
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fp
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9dc00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3400 "child of: '36'" @4126f4
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fn
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126f7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fe
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126f7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fp
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fk
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126f7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fc
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126fu
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9dc00 "child of: '36'" @4126f#
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3400 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3c00 "child of: '36'" @4126f.
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126ft
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fc
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126f#
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fk
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fd
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126f7
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9dc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfee8400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff30c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff56c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7f400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bff7fc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000124c00 "child of: '36'" @4126fl
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014a400 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff800014ac00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170400 "child of: '36'" @4126f#
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000170c00 "child of: '36'" @4126f>
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff8000195c00 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bb400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001bbc00 "child of: '36'" @4126f1
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1400 "child of: '36'" @4126fe
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80001e1c00 "child of: '36'" @4126fv
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06400 "child of: '36'" @4126fo
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe06c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2c400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe2cc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe52c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe77c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9d400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfe9dc00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3400 "child of: '36'" @4126f 
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfec3c00 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfee8400 "child of: '36'" @4126fa
<<seL4(CPU 0) [decodeInvocation/645 T0xffffff80bfee8c00 "child of: '36'" @4126f 
Test CANCEL_BADGED_SENDS_0002 passed
Starting test 24: CNODEOP0001
Running test CNODEOP0001 (Basic seL4_CNode_Copy() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo>
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNod 
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo 
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodo
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNoy
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNol
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo:
Test CNODEOP0001 passed
Starting test 25: CNODEOP0002
Running test CNODEOP0002 (Basic seL4_CNode_Delete() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo 
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo>
Test CNODEOP0002 passed
Starting test 26: CNODEOP0003
Running test CNODEOP0003 (Basic seL4_CNode_Mint() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodn
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo 
Test CNODEOP0003 passed
Starting test 27: CNODEOP0004
Running test CNODEOP0004 (Basic seL4_CNode_Move() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNo.
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodo
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNon
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc0f2400 "36" @4030e1]: CNoi
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNod>
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNod>
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNodM
Test CNODEOP0004 passed
Starting test 28: CNODEOP0005
Running test CNODEOP0005 (Basic seL4_CNode_Mutate() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNor
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodp
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodp
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNoda
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc1d2400 "36" @4030e1]: CNodt
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo 
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNo.
<<seL4(CPU 0) [decodeCNodeInvocation/107 T0xffffff80bc1d2400 "36" @4030e1]: CNod
Test CNODEOP0005 passed
Starting test 29: CNODEOP0006
Running test CNODEOP0006 (Basic seL4_CNode_CancelBadgedSends() testing)
<<seL4(CPU 0) [decodeCNodeInvocation/95 T0xffffff80bc0f2400 "36" @4030e1]: CNod:
<<seL4(CPU 0) [decodeCNodeInvocation/224 T0xffffff80bc0f2400 "36" @4030e1]: CNov
